cell_id,robot_id,x,y,strength
0,0,7.557362473083016,-0.03158939192454069,3.034325841077507
0,0,7.478964856557395,0.030489700555148186,3.034325841077507
0,0,7.400567240031775,0.09256879303483706,3.0149295744595728
0,0,7.322169623506154,0.15464788551452593,2.9956002224445544
0,0,7.243772006980533,0.2167269779942148,2.9763399581396035
0,0,7.165374390454913,0.2788060704739037,2.957150874864789
0,0,7.086976773929292,0.3408851629535926,2.9380349874549965
0,0,7.0085791574036715,0.4029642554332815,2.9189942335810724
0,0,6.930181540878051,0.4650433479129704,2.900030475087765
0,0,6.85178392435243,0.5271224403926593,2.881145499346063
0,0,6.77338630782681,0.5892015328723482,2.862341020617716
0,0,6.694988691301189,0.6512806253520371,2.8436186814297133
0,0,6.6165910747755685,0.713359717831726,2.824980053956681
0,0,6.538193458249948,0.7754388103114149,2.8064266414091907
0,0,6.459795841724327,0.8375179027911038,2.7879598794261105
0,0,6.381398225198707,0.8995969952707927,2.7695811374691695
0,0,6.303000608673086,0.9616760877504816,2.7512917202180525
0,0,6.2246029921474655,1.0237551802301705,2.7330928689643836
0,0,6.146205375621845,1.0858342727098593,2.7149857630030545
0,0,6.067807759096224,1.1479133651895483,2.69697152101946
0,0,5.989410142570604,1.2099924576692374,2.6790512024712525
0,0,5.911012526044983,1.2720715501489264,2.66122580896332
0,0,5.8326149095193625,1.3341506426286154,2.6434962856147726
0,0,5.754217292993742,1.3962297351083044,2.625863522416803
0,0,5.675819676468121,1.4583088275879934,2.6083283555803276
0,0,5.597422059942501,1.5203879200676824,2.590891568872435
0,0,5.51902444341688,1.5824670125473714,2.5735538949406895
0,0,5.440626826891259,1.6445461050270604,2.5563160166244305
0,0,5.362229210365639,1.7066251975067495,2.5391785682522783
0,0,5.283831593840018,1.7687042899864385,2.522142136925079
0,0,5.205433977314398,1.8307833824661275,2.5052072637836327
0,0,5.127036360788777,1.8928624749458165,2.4883744452605647
0,0,5.048638744263156,1.9549415674255055,2.4716441343157776
0,0,4.970241127737536,2.0170206599051945,2.455016741654964
0,0,4.891843511211915,2.0790997523848835,2.4384926369307065
0,0,4.813445894686295,2.1411788448645726,2.422072149925762
0,0,4.735048278160674,2.2032579373442616,2.4057555717181405
0,0,4.656650661635053,2.2653370298239506,2.389543155827657
0,0,4.578253045109433,2.3274161223036396,2.3734351193436702
0,0,4.499855428583812,2.3894952147833286,2.357431644033757
0,0,4.4214578120581915,2.4515743072630176,2.341532877433122
0,0,4.343060195532571,2.5136533997427066,2.3257389339145487
0,0,4.26466257900695,2.5757324922223956,2.3100498957387874
0,0,4.18626496248133,2.6378115847020847,2.294465814085234
0,0,4.107867345955709,2.6998906771817737,2.2789867100628594
0,0,4.0294697294300885,2.7619697696614627,2.263612575701316
0,0,3.9510721129044684,2.8240488621411517,2.248343374922225
0,0,3.872674496378848,2.8861279546208407,2.233179044490622
0,0,3.7942768798532276,2.9482070471005297,2.2181194949466336
0,0,3.715879263327607,3.0102861395802187,2.203164611517393
0,0,3.637481646801987,3.0723652320599077,2.188314255009304
0,0,3.559084030276366,3.1344443245395968,2.173568262680728
0,0,3.559084030276366,3.1344443245395968,2.1589264490952247
0,0,3.6514367009359217,3.172797736670041,2.1589264490952247
0,0,3.743789371595477,3.2111511488004854,2.1781755244179912
0,0,3.8361420422550325,3.2495045609309297,2.1976743390820563
0,0,3.928494712914588,3.287857973061374,2.217427066064019
0,0,4.020847383574143,3.3262113851918182,2.2374379619213602
0,0,4.113200054233698,3.3645647973222625,2.2577113686948054
0,0,4.205552724893254,3.402918209452707,2.2782517158573943
0,0,4.297905395552809,3.441271621583151,2.2990635223114158
0,0,4.390258066212365,3.4796250337135954,2.3201513984344007
0,0,4.48261073687192,3.5179784458440397,2.3415200481753398
0,0,4.574963407531476,3.556331857974484,2.3631742712023773
0,0,4.667316078191031,3.5946852701049283,2.3851189651032074
0,0,4.759668748850586,3.6330386822353726,2.4073591276394453
0,0,4.852021419510142,3.671392094365817,2.4298998590562717
0,0,4.944374090169697,3.7097455064962612,2.452746364448664
0,0,5.036726760829253,3.7480989186267055,2.4759039561855416
0,0,5.129079431488808,3.78645233075715,2.4993780563932013
0,0,5.221432102148364,3.824805742887594,2.5231741994994152
0,0,5.313784772807919,3.8631591550180384,2.5472980348395997
0,0,5.4061374434674745,3.9015125671484827,2.5717553293264652
0,0,5.49849011412703,3.939865979278927,2.5965519701846147
0,0,5.590842784786585,3.9782193914093713,2.621693967751529
0,0,5.683195455446141,4.016572803539816,2.6471874583464294
0,0,5.775548126105696,4.05492621567026,2.6730387072085136
0,0,5.867900796765252,4.093279627800705,2.699254111506069
0,0,5.960253467424807,4.131633039931149,2.7258402034179863
0,0,6.0526061380843625,4.169986452061593,2.752803653289226
0,0,6.144958808743918,4.2083398641920375,2.780151272861746
0,0,6.237311479403473,4.246693276322482,2.807890018582472
0,0,6.329664150063029,4.285046688452926,2.8360269949898624
0,0,6.422016820722584,4.32340010058337,2.864569458180598
0,0,6.51436949138214,4.361753512713815,2.8935248193579866
0,0,6.606722162041695,4.400106924844259,2.922900648463611
0,0,6.699074832701251,4.438460336974703,2.952704677893763
0,0,6.791427503360806,4.476813749105148,2.9829448063022017
0,0,6.8837801740203615,4.515167161235592,3.0136291024907447
0,0,6.976132844679917,4.553520573366036,3.044765809389169
0,0,7.068485515339472,4.5918739854964805,3.076363348125906
0,0,7.160838185999028,4.630227397626925,3.1084303221909373
0,0,7.253190856658583,4.66858080975737,3.1409755216922943
0,0,7.345543527318139,4.706934221887815,3.174007927707489
0,0,7.437896197977694,4.7452876340182595,3.207536716731168
0,0,7.5302488686372495,4.783641046148705,3.2415712652202324
0,0,7.622601539296805,4.821994458279149,3.2761211542375337
